city,green_space_pct,air_quality_index,waste_recycled_pct,renewable_energy_pct,carbon_emissions,energy_efficiency_score,avg_commute_time,water_access_pct,population,country,iso_alpha,region
Nairobi,12.820953661902305,104.21223353846892,13.360284154897268,12.818119918110293,14.938791955915319,38.08428905288802,77.78070791665179,66.20284685201571,17413328,Kenya,KEN,Africa
Jakarta,15.649455172548272,136.8315309146317,24.737474898883644,16.88952670372346,8.898760026178877,35.6664100556747,73.65352252929674,76.24593631755819,18085839,Indonesia,IDN,Asia
Karachi,16.494684023529302,106.48836213288817,27.25594155086457,14.935337177183388,8.728767545689164,38.87490764579843,66.35168135903814,84.1525056901076,4647371,Pakistan,PAK,Asia
Riyadh,7.965037035336122,139.3568591108207,14.334796001815512,24.755710404297744,13.070371719901187,31.735596068652335,66.65506695703692,68.5060588471532,2147116,Saudi Arabia,SAU,Middle East
Dubai,7.756582918806947,115.42429521892576,11.914291110403234,7.728795051134663,12.048708419044864,42.97649477270676,78.43204343193665,78.80009781641331,12345174,United Arab Emirates,ARE,Middle East
Doha,12.942752855062892,130.05299395748824,10.472771720926728,18.902891080951875,9.919124665918641,31.690314089805373,89.79487764274086,69.01867377318113,4772763,Qatar,QAT,Middle East
Cape Town,10.34337010748716,95.7321188300801,22.83943000886532,13.086375362085843,8.555935582922906,50.00891269555904,78.16437164472825,75.71655368946162,18087591,South Africa,ZAF,Africa
Lima,15.918196937267364,127.43155948059439,22.141880721775614,13.563992298512295,8.599607747175014,35.84280204776083,74.52241960795087,66.9335289929344,19903669,Peru,PER,South America
Copenhagen,44.902285528058876,33.02394943180106,68.19283709088087,55.723207610495244,1.675285493527677,83.96981517074283,38.38783946428835,96.04255257178667,11431645,Denmark,DNK,Europe
Stockholm,44.05101258301584,35.589642200068994,85.65169075631322,61.06256711890657,3.373915646062126,84.47202540504836,29.939269658116604,99.65297607321958,13774615,Sweden,SWE,Europe
Helsinki,39.01944269364728,22.228110802900414,84.55070219175964,60.262251398216854,2.6076044814247528,86.00594333360617,39.84316029646625,95.58183198942739,6287913,Finland,FIN,Europe
Zurich,42.94643282689348,38.8817605124202,82.71861744357442,62.202728149430385,2.111048621316047,85.15679427696497,37.028499154901915,99.08724854245595,4733149,Switzerland,CHE,Europe
Mexico City,25.21422067328732,61.28847922462453,54.146457757891746,36.98386100344629,7.143915695524471,67.37801151123352,50.18322664540253,86.22035052124394,19533340,Mexico,MEX,North America
Johannesburg,19.412780492755058,50.801283874164206,46.46082857861698,32.8431922798524,6.902663417994493,64.99460328752559,41.976540750961405,90.94290750561775,18618747,South Africa,ZAF,Africa
Hanoi,20.119824909022384,55.38269023838109,53.6546148095251,40.15927361083439,5.1113600675685795,56.826428666879124,37.39896183077906,94.3644917388366,1864645,Vietnam,VNM,Asia
Manila,26.1873500407427,57.82650520737089,46.5032670099325,28.479950615438245,7.33479134660453,62.173510345721084,58.30170891415078,93.76105192598042,2428127,Philippines,PHL,Asia
Beijing,7.808496372624795,98.37422949108675,24.92299475754651,8.587701563238884,9.606274866063881,49.93393707705954,78.71687508874915,82.73208430480933,1288859,China,CHN,Asia
Moscow,13.054643413671785,137.9418872337642,10.8667084149455,7.133740530307943,13.152968050164791,46.279405390120374,75.81124391734954,73.99569297642645,19323452,Russia,RUS,Europe
Tehran,13.452614201175994,120.2890233073126,20.4255284328783,6.820774091336434,9.373750788780375,42.30438876462022,72.78250151671115,68.8924502364153,16805013,Iran,IRN,Middle East
Baghdad,6.976323090672425,98.19900875280116,24.755183878951204,9.549127213513934,12.056532768898737,36.125072415732234,63.921311302205986,72.35518701754579,13390020,Iraq,IRQ,Middle East
